9.000000000000000000e+00,2.000000000000000042e-02,1.199999999999999956e+00,7.091275872407952647e+02,2.842257159181193416e+01,2.602478903638314467e+00,1.666016251471507559e+00,4.010923813591546150e+00
9.000000000000000000e+00,2.000000000000000042e-02,1.199999999999999956e+00,1.059894768635486116e+03,4.254830418483977184e+01,4.361590767100301136e+00,5.180127035633443899e-01,-8.037661764611273796e+00
9.000000000000000000e+00,2.000000000000000042e-02,1.199999999999999956e+00,1.241355903008718542e+03,2.033293023562970703e+01,1.620615429278168040e+00,1.097861920570351479e+00,-1.732077030440322574e+00
9.000000000000000000e+00,2.000000000000000042e-02,1.199999999999999956e+00,1.135654684661535612e+03,2.646698822763197967e+01,1.562056805481666588e+00,1.210058734171095107e+00,8.350452285334782232e+00
9.000000000000000000e+00,2.000000000000000042e-02,1.199999999999999956e+00,1.241470504372258574e+03,1.278155753690645469e+01,2.027828149134169422e+00,1.243863115912728023e+00,7.178185714994356204e+00
9.000000000000000000e+00,2.000000000000000042e-02,1.199999999999999956e+00,1.022777235638172442e+03,2.043566348035594160e+01,3.190239051672869586e+00,5.639809902212747916e-01,-9.387576656567304667e-01
9.000000000000000000e+00,2.000000000000000042e-02,1.199999999999999956e+00,1.034906590654488355e+03,2.928200024326208251e+01,1.674870383675696406e+00,1.140076390213713653e+00,-3.979455410717557484e+00
9.000000000000000000e+00,2.000000000000000042e-02,1.199999999999999956e+00,1.354319712070464902e+03,4.888944031958990877e+01,1.162006031671072748e+00,9.581480890440405851e-01,8.211229068006332454e+00
9.000000000000000000e+00,2.000000000000000042e-02,1.199999999999999956e+00,1.244325570172781454e+03,3.558332326377914256e+01,2.522614514304015731e+00,9.411478867512327318e-01,1.900220600289351580e+00
9.000000000000000000e+00,2.000000000000000042e-02,1.199999999999999956e+00,1.143136529571666415e+03,4.527013781864125264e+01,5.286351877044918268e+00,1.456007751518750393e+00,-1.349745051080480351e+01
9.000000000000000000e+00,2.000000000000000042e-02,1.199999999999999956e+00,1.176954579728326735e+03,4.055333176977788412e+01,2.238148295785676645e+00,1.346253944833331495e+00,-7.815098417842923695e+00
9.000000000000000000e+00,2.000000000000000042e-02,1.199999999999999956e+00,9.751838249361713906e+02,4.010250401694857914e+01,4.165398351275202415e+00,1.255542565583565695e+00,6.116734355285291969e+00
9.000000000000000000e+00,2.000000000000000042e-02,1.199999999999999956e+00,1.012554625697172469e+03,3.523060466189873097e+01,2.530011672669604028e+00,8.611835264972386161e-01,4.819724856734673324e+00
9.000000000000000000e+00,2.000000000000000042e-02,1.199999999999999956e+00,1.331088925498367189e+03,1.451571164012270465e+01,2.988573096846264932e+00,1.434431232093882791e+00,-7.575249292419107938e+00
9.000000000000000000e+00,2.000000000000000042e-02,1.199999999999999956e+00,9.530995328741032608e+02,9.823605564968509896e+00,3.557216105082371627e+00,1.211566396054583938e+00,-4.554892589475990405e+00
9.000000000000000000e+00,2.000000000000000042e-02,1.199999999999999956e+00,1.169528748715402799e+03,2.212269005174380254e+01,5.260662095301819718e+00,1.913900658153546708e+00,1.801968393068847263e+00
9.000000000000000000e+00,2.000000000000000042e-02,1.199999999999999956e+00,7.091275872407952647e+02,2.842257159181193416e+01,2.602478903638314467e+00,1.666016251471507559e+00,4.010923813591546150e+00
9.000000000000000000e+00,2.000000000000000042e-02,1.199999999999999956e+00,1.059894768635486116e+03,4.254830418483977184e+01,4.361590767100301136e+00,5.180127035633443899e-01,-8.037661764611273796e+00
9.000000000000000000e+00,2.000000000000000042e-02,1.199999999999999956e+00,1.241355903008718542e+03,2.033293023562970703e+01,1.620615429278168040e+00,1.097861920570351479e+00,-1.732077030440322574e+00
9.000000000000000000e+00,2.000000000000000042e-02,1.199999999999999956e+00,1.135654684661535612e+03,2.646698822763197967e+01,1.562056805481666588e+00,1.210058734171095107e+00,8.350452285334782232e+00
9.000000000000000000e+00,2.000000000000000042e-02,1.199999999999999956e+00,1.241470504372258574e+03,1.278155753690645469e+01,2.027828149134169422e+00,1.243863115912728023e+00,7.178185714994356204e+00
9.000000000000000000e+00,2.000000000000000042e-02,1.199999999999999956e+00,1.022777235638172442e+03,2.043566348035594160e+01,3.190239051672869586e+00,5.639809902212747916e-01,-9.387576656567304667e-01
9.000000000000000000e+00,2.000000000000000042e-02,1.199999999999999956e+00,1.034906590654488355e+03,2.928200024326208251e+01,1.674870383675696406e+00,1.140076390213713653e+00,-3.979455410717557484e+00
9.000000000000000000e+00,2.000000000000000042e-02,1.199999999999999956e+00,1.316870524451140000e+03,4.712933962237524099e+01,1.389224611905731210e+00,1.040093445595717148e+00,4.827401948544224553e+00
9.000000000000000000e+00,2.000000000000000042e-02,1.199999999999999956e+00,1.244325570172781454e+03,3.558332326377914256e+01,2.522614514304015731e+00,9.411478867512327318e-01,1.900220600289351580e+00
9.000000000000000000e+00,2.000000000000000042e-02,1.199999999999999956e+00,1.185937992913877906e+03,3.112895435901772601e+01,3.868026377920899428e+00,1.363668345300795615e+00,-4.498043258225038699e+00
9.000000000000000000e+00,2.000000000000000042e-02,1.199999999999999956e+00,1.176954579728326735e+03,4.055333176977788412e+01,2.238148295785676645e+00,1.346253944833331495e+00,-7.815098417842923695e+00
9.000000000000000000e+00,2.000000000000000042e-02,1.199999999999999956e+00,9.751838249361713906e+02,4.010250401694857914e+01,4.165398351275202415e+00,1.255542565583565695e+00,6.116734355285291969e+00
